ResourceId,ResourceName,ResourceGroup,ResourceType,Location,SubscriptionName,ServiceName,MeterCategory,UsageDate,CostINR,Currency,Tags_Owner,Tags_Environment,Tags_Project,UsageHours
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Storage/storageAccounts/stdevunused001,stdevunused001,rg-dev-westindia,Microsoft.Storage/storageAccounts,westindia,ABB-Dev-Subscription,Storage Accounts,Storage,2026-05-23,320.00,INR,,Development,Legacy,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Storage/storageAccounts/stdevunused001,stdevunused001,rg-dev-westindia,Microsoft.Storage/storageAccounts,westindia,ABB-Dev-Subscription,Storage Accounts,Storage,2026-05-24,320.00,INR,,Development,Legacy,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Storage/storageAccounts/stdevunused001,stdevunused001,rg-dev-westindia,Microsoft.Storage/storageAccounts,westindia,ABB-Dev-Subscription,Storage Accounts,Storage,2026-05-25,320.00,INR,,Development,Legacy,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Storage/storageAccounts/stdevunused001,stdevunused001,rg-dev-westindia,Microsoft.Storage/storageAccounts,westindia,ABB-Dev-Subscription,Storage Accounts,Storage,2026-05-26,320.00,INR,,Development,Legacy,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Storage/storageAccounts/stdevunused001,stdevunused001,rg-dev-westindia,Microsoft.Storage/storageAccounts,westindia,ABB-Dev-Subscription,Storage Accounts,Storage,2026-05-27,320.00,INR,,Development,Legacy,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Storage/storageAccounts/stdevunused001,stdevunused001,rg-dev-westindia,Microsoft.Storage/storageAccounts,westindia,ABB-Dev-Subscription,Storage Accounts,Storage,2026-05-28,320.00,INR,,Development,Legacy,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Storage/storageAccounts/stdevunused001,stdevunused001,rg-dev-westindia,Microsoft.Storage/storageAccounts,westindia,ABB-Dev-Subscription,Storage Accounts,Storage,2026-05-29,320.00,INR,,Development,Legacy,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Storage/storageAccounts/stdevunused001,stdevunused001,rg-dev-westindia,Microsoft.Storage/storageAccounts,westindia,ABB-Dev-Subscription,Storage Accounts,Storage,2026-05-30,320.00,INR,,Development,Legacy,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Storage/storageAccounts/stdevunused001,stdevunused001,rg-dev-westindia,Microsoft.Storage/storageAccounts,westindia,ABB-Dev-Subscription,Storage Accounts,Storage,2026-05-31,320.00,INR,,Development,Legacy,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Network/publicIPAddresses/pip-unused-001,pip-unused-001,rg-dev-westindia,Microsoft.Network/publicIPAddresses,westindia,ABB-Dev-Subscription,Public IP,Networking,2026-05-18,180.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Network/publicIPAddresses/pip-unused-001,pip-unused-001,rg-dev-westindia,Microsoft.Network/publicIPAddresses,westindia,ABB-Dev-Subscription,Public IP,Networking,2026-05-19,180.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Network/publicIPAddresses/pip-unused-001,pip-unused-001,rg-dev-westindia,Microsoft.Network/publicIPAddresses,westindia,ABB-Dev-Subscription,Public IP,Networking,2026-05-20,180.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Network/publicIPAddresses/pip-unused-001,pip-unused-001,rg-dev-westindia,Microsoft.Network/publicIPAddresses,westindia,ABB-Dev-Subscription,Public IP,Networking,2026-05-21,180.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Network/publicIPAddresses/pip-unused-001,pip-unused-001,rg-dev-westindia,Microsoft.Network/publicIPAddresses,westindia,ABB-Dev-Subscription,Public IP,Networking,2026-05-22,180.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Network/publicIPAddresses/pip-unused-001,pip-unused-001,rg-dev-westindia,Microsoft.Network/publicIPAddresses,westindia,ABB-Dev-Subscription,Public IP,Networking,2026-05-23,180.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Network/publicIPAddresses/pip-unused-001,pip-unused-001,rg-dev-westindia,Microsoft.Network/publicIPAddresses,westindia,ABB-Dev-Subscription,Public IP,Networking,2026-05-24,180.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Network/publicIPAddresses/pip-unused-001,pip-unused-001,rg-dev-westindia,Microsoft.Network/publicIPAddresses,westindia,ABB-Dev-Subscription,Public IP,Networking,2026-05-25,180.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Network/publicIPAddresses/pip-unused-001,pip-unused-001,rg-dev-westindia,Microsoft.Network/publicIPAddresses,westindia,ABB-Dev-Subscription,Public IP,Networking,2026-05-26,180.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Network/publicIPAddresses/pip-unused-001,pip-unused-001,rg-dev-westindia,Microsoft.Network/publicIPAddresses,westindia,ABB-Dev-Subscription,Public IP,Networking,2026-05-27,180.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Network/publicIPAddresses/pip-unused-001,pip-unused-001,rg-dev-westindia,Microsoft.Network/publicIPAddresses,westindia,ABB-Dev-Subscription,Public IP,Networking,2026-05-28,180.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Network/publicIPAddresses/pip-unused-001,pip-unused-001,rg-dev-westindia,Microsoft.Network/publicIPAddresses,westindia,ABB-Dev-Subscription,Public IP,Networking,2026-05-29,180.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Network/publicIPAddresses/pip-unused-001,pip-unused-001,rg-dev-westindia,Microsoft.Network/publicIPAddresses,westindia,ABB-Dev-Subscription,Public IP,Networking,2026-05-30,180.00,INR,,Development,,24
/subscriptions/abc123/resourceGroups/rg-dev-westindia/providers/Microsoft.Network/publicIPAddresses/pip-unused-001,pip-unused-001,rg-dev-westindia,Microsoft.Network/publicIPAddresses,westindia,ABB-Dev-Subscription,Public IP,Networking,2026-05-31,180.00,INR,,Development,,24
